filename,actual_label,predicted_label
broken_stitch_004.jpg,broken stitch,broken stitch
broken_stitch_005.jpg,broken stitch,broken stitch
broken_stitch_012.jpg,broken stitch,broken stitch
broken_stitch_014.jpg,broken stitch,broken stitch
broken_stitch_015.jpg,broken stitch,broken stitch
broken_stitch_018.jpg,broken stitch,broken stitch
broken_stitch_029.jpg,broken stitch,broken stitch
broken_stitch_032.jpg,broken stitch,broken stitch
broken_stitch_036.jpg,broken stitch,broken stitch
broken_stitch_055.jpg,broken stitch,broken stitch
broken_stitch_070.jpg,broken stitch,broken stitch
broken_stitch_076.jpg,broken stitch,broken stitch
broken_stitch_082.jpg,broken stitch,broken stitch
broken_stitch_087.jpg,broken stitch,broken stitch
broken_stitch_095.jpg,broken stitch,broken stitch
broken_stitch_104.jpg,broken stitch,broken stitch
broken_stitch_109.jpg,broken stitch,broken stitch
broken_stitch_110.jpg,broken stitch,broken stitch
defect_free_002.jpg,defect free,defect free
defect_free_005.jpg,defect free,defect free
defect_free_007.jpg,defect free,defect free
defect_free_015.jpg,defect free,defect free
defect_free_024.jpg,defect free,defect free
defect_free_031.jpg,defect free,defect free
defect_free_040.jpg,defect free,defect free
defect_free_044.jpg,defect free,defect free
defect_free_065.jpg,defect free,defect free
defect_free_082.jpg,defect free,defect free
defect_free_097.jpg,defect free,defect free
defect_free_1002.jpg,defect free,defect free
defect_free_1003.jpg,defect free,defect free
defect_free_101.jpg,defect free,defect free
defect_free_1015.jpg,defect free,defect free
defect_free_1016.jpg,defect free,defect free
defect_free_1017.jpg,defect free,defect free
defect_free_1018.jpg,defect free,defect free
defect_free_1019.jpg,defect free,defect free
defect_free_1022.jpg,defect free,defect free
defect_free_1028.jpg,defect free,defect free
defect_free_1029.jpg,defect free,defect free
defect_free_1035.jpg,defect free,defect free
defect_free_1036.jpg,defect free,defect free
defect_free_1037.jpg,defect free,defect free
defect_free_1038.jpg,defect free,defect free
defect_free_1041.jpg,defect free,defect free
defect_free_105.jpg,defect free,defect free
defect_free_1056.jpg,defect free,defect free
defect_free_1059.jpg,defect free,defect free
defect_free_1061.jpg,defect free,defect free
defect_free_1069.jpg,defect free,defect free
defect_free_1079.jpg,defect free,defect free
defect_free_1083.jpg,defect free,defect free
defect_free_1085.jpg,defect free,defect free
defect_free_109.jpg,defect free,defect free
defect_free_1091.jpg,defect free,defect free
defect_free_1092.jpg,defect free,defect free
defect_free_1107.jpg,defect free,defect free
defect_free_1112.jpg,defect free,defect free
defect_free_1113.jpg,defect free,defect free
defect_free_1117.jpg,defect free,defect free
defect_free_1118.jpg,defect free,defect free
defect_free_1122.jpg,defect free,defect free
defect_free_1132.jpg,defect free,defect free
defect_free_1134.jpg,defect free,defect free
defect_free_1143.jpg,defect free,defect free
defect_free_1148.jpg,defect free,defect free
defect_free_1155.jpg,defect free,defect free
defect_free_1167.jpg,defect free,defect free
defect_free_1169.jpg,defect free,defect free
defect_free_1170.jpg,defect free,defect free
defect_free_1175.jpg,defect free,defect free
defect_free_1194.jpg,defect free,defect free
defect_free_1198.jpg,defect free,defect free
defect_free_1202.jpg,defect free,defect free
defect_free_1203.jpg,defect free,defect free
defect_free_1207.jpg,defect free,defect free
defect_free_121.jpg,defect free,defect free
defect_free_1216.jpg,defect free,defect free
defect_free_1217.jpg,defect free,defect free
defect_free_1219.jpg,defect free,defect free
defect_free_1241.jpg,defect free,defect free
defect_free_1250.jpg,defect free,defect free
defect_free_1255.jpg,defect free,defect free
defect_free_1262.jpg,defect free,defect free
defect_free_1263.jpg,defect free,defect free
defect_free_1266.jpg,defect free,defect free
defect_free_128.jpg,defect free,defect free
defect_free_1283.jpg,defect free,defect free
defect_free_1303.jpg,defect free,defect free
defect_free_1307.jpg,defect free,defect free
defect_free_1308.jpg,defect free,defect free
defect_free_1314.jpg,defect free,defect free
defect_free_1318.jpg,defect free,defect free
defect_free_132.jpg,defect free,defect free
defect_free_1328.jpg,defect free,defect free
defect_free_1335.jpg,defect free,defect free
defect_free_1338.jpg,defect free,defect free
defect_free_1347.jpg,defect free,defect free
defect_free_135.jpg,defect free,defect free
defect_free_1352.jpg,defect free,defect free
defect_free_1355.jpg,defect free,defect free
defect_free_1358.jpg,defect free,defect free
defect_free_1361.jpg,defect free,defect free
defect_free_1368.jpg,defect free,defect free
defect_free_1369.jpg,defect free,defect free
defect_free_1370.jpg,defect free,defect free
defect_free_1372.jpg,defect free,defect free
defect_free_1374.jpg,defect free,defect free
defect_free_1377.jpg,defect free,defect free
defect_free_1399.jpg,defect free,defect free
defect_free_140.jpg,defect free,defect free
defect_free_1402.jpg,defect free,defect free
defect_free_1403.jpg,defect free,defect free
defect_free_1406.jpg,defect free,defect free
defect_free_1428.jpg,defect free,defect free
defect_free_1440.jpg,defect free,defect free
defect_free_1456.jpg,defect free,defect free
defect_free_1461.jpg,defect free,defect free
defect_free_1465.jpg,defect free,defect free
defect_free_1481.jpg,defect free,defect free
defect_free_149.jpg,defect free,defect free
defect_free_1493.jpg,defect free,defect free
defect_free_1512.jpg,defect free,defect free
defect_free_1524.jpg,defect free,defect free
defect_free_1539.jpg,defect free,defect free
defect_free_1540.jpg,defect free,defect free
defect_free_1542.jpg,defect free,defect free
defect_free_1569.jpg,defect free,defect free
defect_free_1583.jpg,defect free,defect free
defect_free_1585.jpg,defect free,defect free
defect_free_1604.jpg,defect free,defect free
defect_free_1605.jpg,defect free,defect free
defect_free_1615.jpg,defect free,defect free
defect_free_162.jpg,defect free,defect free
defect_free_1626.jpg,defect free,defect free
defect_free_1636.jpg,defect free,defect free
defect_free_1646.jpg,defect free,defect free
defect_free_1652.jpg,defect free,defect free
defect_free_1656.jpg,defect free,defect free
defect_free_1659.jpg,defect free,defect free
defect_free_1660.jpg,defect free,defect free
defect_free_1666.jpg,defect free,defect free
defect_free_167.jpg,defect free,defect free
defect_free_175.jpg,defect free,defect free
defect_free_198.jpg,defect free,defect free
defect_free_200.jpg,defect free,defect free
defect_free_201.jpg,defect free,defect free
defect_free_211.jpg,defect free,defect free
defect_free_216.jpg,defect free,defect free
defect_free_224.jpg,defect free,defect free
defect_free_231.jpg,defect free,defect free
defect_free_241.jpg,defect free,defect free
defect_free_252.jpg,defect free,defect free
defect_free_258.jpg,defect free,defect free
defect_free_263.jpg,defect free,defect free
defect_free_265.jpg,defect free,defect free
defect_free_273.jpg,defect free,defect free
defect_free_281.jpg,defect free,defect free
defect_free_290.jpg,defect free,defect free
defect_free_292.jpg,defect free,defect free
defect_free_302.jpg,defect free,defect free
defect_free_307.jpg,defect free,defect free
defect_free_310.jpg,defect free,defect free
defect_free_319.jpg,defect free,defect free
defect_free_328.jpg,defect free,defect free
defect_free_329.jpg,defect free,defect free
defect_free_330.jpg,defect free,defect free
defect_free_334.jpg,defect free,defect free
defect_free_344.jpg,defect free,defect free
defect_free_359.jpg,defect free,defect free
defect_free_363.jpg,defect free,defect free
defect_free_373.jpg,defect free,defect free
